video_path,exercise,form,form_subtype,visibility,split,standardized_video_path
data/raw_videos/row/row_hi_17.mp4,row,correct,shrug,high,train,outputs/standardized/row/row_hi_17.mp4
data/raw_videos/row/row_hi_18.mp4,row,incorrect,no_scapular_retention,high,test,outputs/standardized/row/row_hi_18.mp4
data/raw_videos/row/row_hi_19.mp4,row,incorrect,none,high,train,outputs/standardized/row/row_hi_19.mp4
data/raw_videos/row/row_hi_20.mp4,row,incorrect,shrug,high,train,outputs/standardized/row/row_hi_20.mp4
data/raw_videos/row/row_hi_21.mp4,row,correct,no_scapular_retention,high,train,outputs/standardized/row/row_hi_21.mp4
data/raw_videos/row/row_hi_22.mp4,row,incorrect,none,high,train,outputs/standardized/row/row_hi_22.mp4
data/raw_videos/row/row_hi_23.mp4,row,incorrect,shrug,high,train,outputs/standardized/row/row_hi_23.mp4
data/raw_videos/row/row_hi_24.mp4,row,incorrect,no_scapular_retention,high,train,outputs/standardized/row/row_hi_24.mp4
data/raw_videos/row/row_lo_01.mp4,row,correct,none,low,train,outputs/standardized/row/row_lo_01.mp4
data/raw_videos/row/row_lo_02.mp4,row,incorrect,shrug,low,train,outputs/standardized/row/row_lo_02.mp4
data/raw_videos/row/row_lo_03.mp4,row,incorrect,no_scapular_retention,low,train,outputs/standardized/row/row_lo_03.mp4
data/raw_videos/row/row_lo_04.mp4,row,incorrect,none,low,train,outputs/standardized/row/row_lo_04.mp4
data/raw_videos/row/row_lo_05.mp4,row,correct,shrug,low,train,outputs/standardized/row/row_lo_05.mp4
data/raw_videos/row/row_lo_06.mp4,row,incorrect,no_scapular_retention,low,train,outputs/standardized/row/row_lo_06.mp4
data/raw_videos/row/row_lo_07.mp4,row,incorrect,none,low,test,outputs/standardized/row/row_lo_07.mp4
data/raw_videos/row/row_lo_08.mp4,row,incorrect,shrug,low,train,outputs/standardized/row/row_lo_08.mp4
data/raw_videos/row/row_lo_09.mp4,row,correct,no_scapular_retention,low,train,outputs/standardized/row/row_lo_09.mp4
data/raw_videos/row/row_lo_10.mp4,row,incorrect,none,low,train,outputs/standardized/row/row_lo_10.mp4
data/raw_videos/row/row_lo_11.mp4,row,incorrect,shrug,low,train,outputs/standardized/row/row_lo_11.mp4
data/raw_videos/row/row_lo_12.mp4,row,incorrect,no_scapular_retention,low,train,outputs/standardized/row/row_lo_12.mp4
data/raw_videos/row/row_lo_13.mp4,row,correct,none,low,train,outputs/standardized/row/row_lo_13.mp4
data/raw_videos/row/row_lo_14.mp4,row,incorrect,shrug,low,train,outputs/standardized/row/row_lo_14.mp4
data/raw_videos/row/row_lo_15.mp4,row,incorrect,no_scapular_retention,low,train,outputs/standardized/row/row_lo_15.mp4
data/raw_videos/row/row_lo_16.mp4,row,incorrect,none,low,val,outputs/standardized/row/row_lo_16.mp4
data/raw_videos/row/row_lo_17.mp4,row,correct,shrug,low,train,outputs/standardized/row/row_lo_17.mp4
data/raw_videos/row/row_lo_18.mp4,row,incorrect,no_scapular_retention,low,train,outputs/standardized/row/row_lo_18.mp4
data/raw_videos/row/row_lo_19.mp4,row,incorrect,none,low,val,outputs/standardized/row/row_lo_19.mp4
data/raw_videos/row/row_lo_20.mp4,row,incorrect,shrug,low,train,outputs/standardized/row/row_lo_20.mp4
data/raw_videos/row/row_lo_21.mp4,row,correct,no_scapular_retention,low,train,outputs/standardized/row/row_lo_21.mp4
data/raw_videos/row/row_lo_22.mp4,row,incorrect,none,low,train,outputs/standardized/row/row_lo_22.mp4
data/raw_videos/row/row_lo_23.mp4,row,incorrect,shrug,low,test,outputs/standardized/row/row_lo_23.mp4
data/raw_videos/row/row_lo_24.mp4,row,incorrect,no_scapular_retention,low,train,outputs/standardized/row/row_lo_24.mp4
